9.751084689624748281e-01,-9.830754159683793847e-02,-1.498747264092439524e+00,7.520835330513054862e-01
1.020729591884643517e+00,-1.006575502779920445e-01,-1.504035478905288992e+00,7.503257723125296152e-01
9.804665177281001176e-01,-9.856852401462187774e-02,-1.510939028214042912e+00,7.481889428523440522e-01
1.001048132231232124e+00,-1.008171424288636930e-01,-1.529254160240839600e+00,7.608208822173300190e-01
9.986558819741002679e-01,-9.960349717163750893e-02,-1.503170202085877483e+00,7.575847485881026522e-01
1.022389006049706506e+00,-1.020515186098066573e-01,-1.490534512362057251e+00,7.521652191243479724e-01
1.006093643820397565e+00,-9.962114055601226092e-02,-1.504021148378850148e+00,7.488124567306878587e-01
9.999507508157795543e-01,-9.924601146148312458e-02,-1.504369922040863061e+00,7.432432440774482396e-01
1.007572503425604227e+00,-1.001179310376917597e-01,-1.476775847804851827e+00,7.419358528389348173e-01
9.841759517217149034e-01,-9.884262133153635943e-02,-1.481925398173091990e+00,7.494397232309722989e-01
9.796451404956136866e-01,-9.955097458066705651e-02,-1.513836316586566477e+00,7.490295925160201929e-01
9.831800080919604889e-01,-9.900066552319683466e-02,-1.482239852731128682e+00,7.449791283538578224e-01
1.002886980870285827e+00,-1.001806436418951896e-01,-1.486998172612618685e+00,7.447705034593280482e-01
9.783622633181228156e-01,-9.973995375585845147e-02,-1.518044932882797182e+00,7.624032305709224078e-01
1.010336779742087021e+00,-9.969669836967559595e-02,-1.520910582603610450e+00,7.547433009538579984e-01
9.871799092937263431e-01,-1.002706293993284314e-01,-1.482047693534478183e+00,7.499863284227742399e-01
9.912709049636759806e-01,-1.008016783942742856e-01,-1.496646768201076005e+00,7.551218779126037672e-01
9.851314633162031598e-01,-9.897213588580248966e-02,-1.473611081121674049e+00,7.425135957104577189e-01
1.011033618704005210e+00,-1.007623082747151483e-01,-1.502030069176788052e+00,7.549501938914400245e-01
9.990884545259484106e-01,-9.947641345752063213e-02,-1.527419477081181309e+00,7.494211230829499470e-01
1.011159674946892517e+00,-1.013799204081485966e-01,-1.498661015416106856e+00,7.479110161795459177e-01
9.987284345029402433e-01,-1.004085743200058140e-01,-1.458312950933512431e+00,7.394671954783446077e-01
1.009136159048750647e+00,-9.969544193892705686e-02,-1.504857060960365756e+00,7.496305749855750600e-01
1.008399372472274180e+00,-9.988186981212776594e-02,-1.512037782353824689e+00,7.528447425519737557e-01
1.019113195965899887e+00,-1.014450713394980247e-01,-1.529456926743473222e+00,7.528479097624730665e-01
9.760887703045095787e-01,-9.856604668380201939e-02,-1.532658555612916418e+00,7.595957643852495611e-01
9.916767698455033475e-01,-9.915850238113747828e-02,-1.563597185117611810e+00,7.667898043357718185e-01
1.020172330295076257e+00,-1.011121949335373610e-01,-1.496421086717056426e+00,7.475178367413791714e-01
9.824669828840513208e-01,-9.740068049075195633e-02,-1.520636908525283770e+00,7.569176929722355451e-01
1.007200551158635049e+00,-9.966628818951486779e-02,-1.510630110792724246e+00,7.509326420143367375e-01
1.002823604714168093e+00,-1.007337656300836687e-01,-1.499827849775204669e+00,7.482123625044720949e-01
9.834169415753978294e-01,-9.851179201256622664e-02,-1.514114812896825368e+00,7.581516176526152950e-01
1.002838737212810249e+00,-9.976177366012357883e-02,-1.518757289679218303e+00,7.581203958835662782e-01
9.800533001579644354e-01,-9.962211605314248708e-02,-1.490132391409275225e+00,7.505589068866506119e-01
9.948653557474192999e-01,-9.932287332308706307e-02,-1.536324464135119694e+00,7.552596492293347508e-01
9.772676870817330608e-01,-9.839777804942476114e-02,-1.515282342026325724e+00,7.491517792680864041e-01
9.782357509830647002e-01,-9.857177066302591495e-02,-1.485928269609716246e+00,7.436139447675856884e-01
1.019562876841964449e+00,-1.003792707102133669e-01,-1.490608861791877571e+00,7.443455859036609557e-01
9.748061951286295379e-01,-9.842335695837726994e-02,-1.538723819872817478e+00,7.547647895912188432e-01
9.897330930179776276e-01,-9.917695831355567704e-02,-1.504711197327389005e+00,7.469163056610184093e-01
1.025851181796644029e+00,-1.026888247781585495e-01,-1.467210933952862284e+00,7.419418944478408662e-01
9.843221540701305727e-01,-9.912408234658838524e-02,-1.506273757732702112e+00,7.515235163097802040e-01
1.010968799611343893e+00,-1.021585195678123142e-01,-1.469522276993307175e+00,7.469492846625467308e-01
9.787814736832741724e-01,-9.856724204789503452e-02,-1.512535759756645337e+00,7.554710864764515588e-01
9.936403526803294639e-01,-9.921896068656294032e-02,-1.486269276278536555e+00,7.454785634950428230e-01
9.851487876427799106e-01,-1.001862454505720590e-01,-1.516394277284933034e+00,7.518349660507858134e-01
1.007896343249793603e+00,-1.002568834268184050e-01,-1.530816501876107738e+00,7.596623558903344842e-01
9.966863207444106587e-01,-9.944429698376990034e-02,-1.532314849420126190e+00,7.556605411064429845e-01
9.911129071386756140e-01,-1.009789667922231932e-01,-1.513008566728883286e+00,7.611127365493544072e-01
9.661563224466652722e-01,-9.740381586147055237e-02,-1.507783306785976496e+00,7.476893339456242016e-01
9.965049203725659943e-01,-1.014459019591582023e-01,-1.457512685384207307e+00,7.389499869725842940e-01
1.012433539218889234e+00,-1.000915088544920423e-01,-1.520697989235094472e+00,7.558932258624766476e-01
1.007952649454636251e+00,-1.002915159273761042e-01,-1.512279458285067157e+00,7.555349518563045930e-01
9.914600220463216651e-01,-9.966595726898189178e-02,-1.511807235210883116e+00,7.502423771530010166e-01
9.958706439484126260e-01,-9.926543415036484519e-02,-1.496590775272681473e+00,7.532586557892440027e-01
9.884178839679792494e-01,-1.001842317440448937e-01,-1.533913710166547428e+00,7.642363310481522509e-01
9.939648374129880226e-01,-1.001411528980240273e-01,-1.493443004094727744e+00,7.546222460697962209e-01
9.915604472800173541e-01,-1.006540949147792380e-01,-1.532536314132074029e+00,7.613118840051439351e-01
9.725689149286277368e-01,-9.736295296192841453e-02,-1.516716163541694806e+00,7.517370034258334943e-01
9.767642538639789151e-01,-9.910794128883673726e-02,-1.549006858690975541e+00,7.655263989232138355e-01
1.024984264102957399e+00,-1.021315867534604155e-01,-1.513314615471818003e+00,7.523898135057786041e-01
1.008826758298913440e+00,-1.002425040480792173e-01,-1.511987960557602761e+00,7.560319920932909721e-01
1.008447993797550346e+00,-1.015929410032940516e-01,-1.473803616921798065e+00,7.391875016850800728e-01
9.700247395121361915e-01,-9.716388718158522342e-02,-1.489766747655547618e+00,7.453760410000869197e-01
9.995892658812417508e-01,-9.964902417450605121e-02,-1.495278574033667152e+00,7.455241348192223061e-01
9.876518891408647693e-01,-9.905160508885968440e-02,-1.547538199771796963e+00,7.576348881397927393e-01
9.978955074956107341e-01,-9.860671629660880400e-02,-1.545760609471275027e+00,7.558564232496495228e-01
1.002075960105155206e+00,-9.969719165714337195e-02,-1.491131564510928209e+00,7.445843060288005466e-01
1.000127197246583721e+00,-9.893978050112832434e-02,-1.481304133052272709e+00,7.421579807336345924e-01
9.994214471700065827e-01,-1.009352238273280022e-01,-1.487676746705001385e+00,7.437365743643584715e-01
9.851049861391759643e-01,-9.761164859923163184e-02,-1.542418412870815381e+00,7.543501366626365057e-01
1.003871848511203257e+00,-9.967476695862217961e-02,-1.502941489880927683e+00,7.441583765520564109e-01
9.879508240036081190e-01,-9.974098240721995801e-02,-1.483564548430924779e+00,7.542584358178069381e-01
9.955883221931122185e-01,-9.819991781235375139e-02,-1.530400828676867997e+00,7.560624244599321031e-01
9.857963695612534938e-01,-9.823521006766969266e-02,-1.535697959008462954e+00,7.613007688081401270e-01
1.002570286480660711e+00,-9.890156767640313762e-02,-1.513321889331816772e+00,7.585582032547183440e-01
9.724122849947423042e-01,-9.779032617442909303e-02,-1.502442884131134582e+00,7.469182099312552392e-01
9.857874798316355047e-01,-1.002570704100022164e-01,-1.520594424416938040e+00,7.552444369309637695e-01
1.014458150730715547e+00,-1.028217140228535609e-01,-1.497990246509933954e+00,7.537579443641768684e-01
1.001314511086574210e+00,-9.989523511230422037e-02,-1.483515722682255733e+00,7.407763842961884171e-01
1.004659587191173653e+00,-9.911220188777097873e-02,-1.513278758386340739e+00,7.523289165621518393e-01
9.861719065439545906e-01,-9.906158657569212600e-02,-1.502072359739378138e+00,7.417229939678117168e-01
1.004446222346800699e+00,-1.003960794776056487e-01,-1.514306529906383592e+00,7.492737347339635257e-01
9.906431826438648613e-01,-9.805387745849003522e-02,-1.506522640566143156e+00,7.497533807405363238e-01
1.004689221038361335e+00,-1.008180031551891703e-01,-1.519949433986602427e+00,7.568104622832209083e-01
1.005330902244890412e+00,-1.014063570239549517e-01,-1.524183081649739924e+00,7.564375862006211815e-01
9.721167900058412803e-01,-9.880116123120742666e-02,-1.499574292301165235e+00,7.544300331522383329e-01
9.873524006582494739e-01,-9.876559809689344771e-02,-1.526514571129650166e+00,7.612946527444038880e-01
9.960897041945746544e-01,-1.002332502564201727e-01,-1.462736519545980940e+00,7.434601708751313875e-01
1.006862582539109763e+00,-9.962951194214242356e-02,-1.509891929622418916e+00,7.596306479979056947e-01
9.894016345137868207e-01,-1.008566067161891094e-01,-1.504323924027274106e+00,7.483881849904221450e-01
1.006334534710723094e+00,-1.015532029468483866e-01,-1.510841444338682393e+00,7.518800973416505107e-01
9.993078837105063839e-01,-9.958357623130174863e-02,-1.493967218226131211e+00,7.532817096503445775e-01
9.906202490192497212e-01,-9.930658311761951518e-02,-1.501287331063526409e+00,7.503839738600419640e-01
1.008599360571833969e+00,-1.008950704731223780e-01,-1.479707613150353485e+00,7.513608732137845303e-01
1.002910087858716714e+00,-9.964963765062635759e-02,-1.483418417013102841e+00,7.470732875943703055e-01
1.002687122693069366e+00,-9.976566607370211670e-02,-1.507935854613420501e+00,7.490239746979819868e-01
9.887324806162601787e-01,-1.003524840719788869e-01,-1.502218997677452261e+00,7.573428112463034267e-01
9.921588547293469507e-01,-1.013273623855665412e-01,-1.490819421953297974e+00,7.507903909052878744e-01
9.902574448431592513e-01,-9.839679678255749962e-02,-1.505208759764623760e+00,7.507022378745596969e-01
9.872355225463071982e-01,-9.970777928951261859e-02,-1.467722003452142765e+00,7.458066246419383649e-01
9.976625105517821224e-01,-9.828043092404137315e-02,-1.512449164855922845e+00,7.572556953664504320e-01
1.018501196685449361e+00,-1.009028581931034063e-01,-1.508816975872276922e+00,7.592846123094229016e-01
1.007172551166620522e+00,-1.016273560918823232e-01,-1.514788971715184118e+00,7.594809966969290338e-01
9.769315536765119656e-01,-9.760197714779962619e-02,-1.508205711190192977e+00,7.486217843753872891e-01
9.967407373903948153e-01,-1.020084992295605675e-01,-1.490871121650140685e+00,7.514030641039284308e-01
9.890134405781938476e-01,-9.905506635982938568e-02,-1.492645609368607351e+00,7.525510084269559918e-01
9.743081181536529245e-01,-9.662670005169822496e-02,-1.522455228701659280e+00,7.552967329955250220e-01
9.910859786640662250e-01,-9.979429524553715125e-02,-1.493862258947271648e+00,7.442116043160944550e-01
1.001367873794082763e+00,-9.967375655294362369e-02,-1.507862530695958547e+00,7.492859008955519151e-01
1.000676187718192001e+00,-9.891154294010126580e-02,-1.505117414772270346e+00,7.528979997560419912e-01
9.933747501703821259e-01,-9.906224138252855971e-02,-1.512062137099262848e+00,7.537267473217785785e-01
9.866864553436940355e-01,-9.791977499642699756e-02,-1.513325015400681872e+00,7.500643462171630027e-01
1.003958415074117427e+00,-1.012218100512182611e-01,-1.488991672727993931e+00,7.469547506396253533e-01
1.003868884828425623e+00,-9.899781921451891731e-02,-1.527071849777987156e+00,7.493147786554714695e-01
9.942914343462659899e-01,-9.921364915794388117e-02,-1.511509778145938787e+00,7.512454608199491402e-01
9.951285245871994700e-01,-9.956904010192220433e-02,-1.496914494216515124e+00,7.508794570722715500e-01
1.009088125776985922e+00,-1.009919651548719793e-01,-1.483965885076885760e+00,7.404661985909072319e-01
9.848109993859974765e-01,-9.906327402609249599e-02,-1.456079869799498550e+00,7.417851457682095306e-01
1.002774332471981333e+00,-1.003779337829150825e-01,-1.504429454115813414e+00,7.455847802873776242e-01
9.818441748333470720e-01,-9.940444158198463720e-02,-1.491734120090711047e+00,7.520122767661471253e-01
9.930740533420291394e-01,-9.917451364034654548e-02,-1.499086756821224942e+00,7.441607962654908093e-01
9.965227178504896255e-01,-1.005461563902614319e-01,-1.496335157933481819e+00,7.511164513506192186e-01
9.885140347731721233e-01,-9.953352512358022708e-02,-1.502203099498474526e+00,7.538167247477374211e-01
1.016517046743979913e+00,-1.008997099605080799e-01,-1.503597989339999552e+00,7.490840669613451075e-01
9.905803149169969402e-01,-1.001376762750961491e-01,-1.541140120691661952e+00,7.581319095559060361e-01
9.883577758226322896e-01,-9.944277037677709541e-02,-1.530530932246135567e+00,7.538641450903794672e-01
9.787016070510774490e-01,-1.005308817894022683e-01,-1.479448898670962187e+00,7.467423581320299375e-01
9.922783131322721051e-01,-1.006805598532418550e-01,-1.488603488498061234e+00,7.509382888681093160e-01
9.931157476328844602e-01,-9.913986455796892916e-02,-1.492739213859046288e+00,7.489002430949256439e-01
1.007913679193287892e+00,-1.002291448327910645e-01,-1.492068127131064292e+00,7.505417421341337159e-01
1.008952986652894568e+00,-1.010780679759629153e-01,-1.502525259749168507e+00,7.501158379988011049e-01
9.821718305545337202e-01,-9.840755127413748637e-02,-1.524521614546355819e+00,7.579012328425825951e-01
9.955658970918416228e-01,-1.005504707969589323e-01,-1.513019379213047522e+00,7.472401018203971290e-01
9.972030672823540831e-01,-1.001021750569172086e-01,-1.488850994517584736e+00,7.494729651215161770e-01
1.019541148087276028e+00,-1.007701579184197144e-01,-1.519493928620120116e+00,7.505031231255360202e-01
9.906711636545540989e-01,-1.011090807822161014e-01,-1.512746082257895530e+00,7.542801813553146051e-01
9.932686004017164949e-01,-9.800363283010986304e-02,-1.501466895418799741e+00,7.434975675338261203e-01
1.010579608602179214e+00,-1.017391597250410923e-01,-1.512652273590534557e+00,7.565493661031912342e-01
9.843743723638267440e-01,-9.853040287620755400e-02,-1.499938839683987668e+00,7.437449262273155837e-01
1.010735985652077451e+00,-1.005576953906107962e-01,-1.532077617552801474e+00,7.514552670285625791e-01
9.899410928570331336e-01,-9.775815936610460222e-02,-1.536887068821789715e+00,7.584890947193998478e-01
9.909870406273286747e-01,-9.892975896710747008e-02,-1.542865003723258743e+00,7.622651886034864654e-01
9.809182554839613877e-01,-1.000971592007936922e-01,-1.472525708417560475e+00,7.409884704198262950e-01
1.009248065247341009e+00,-9.980411620619231150e-02,-1.523924624590308863e+00,7.575972225672761295e-01
1.008261570473625968e+00,-1.019514424147204834e-01,-1.490213769148161838e+00,7.476228417448890218e-01
9.713855726037943228e-01,-9.845111061604021330e-02,-1.503281076580765596e+00,7.481206079980244894e-01
9.924523011391753746e-01,-9.928820430301181499e-02,-1.495740968408810101e+00,7.569322082540520524e-01
9.878019319841377932e-01,-1.012051760481728346e-01,-1.513528065325586480e+00,7.515754877165922165e-01
1.021112594410582330e+00,-1.012092270222450657e-01,-1.477073077909328180e+00,7.447324951668363724e-01
9.860912569609714406e-01,-1.006864978216785861e-01,-1.511723297071487337e+00,7.509350803945186170e-01
9.857973497043891475e-01,-9.852332083672842022e-02,-1.502704463439664906e+00,7.506960644904075997e-01
9.998126137806210290e-01,-9.968914146559408607e-02,-1.486198489918163501e+00,7.497166311471886724e-01
9.861431196040555403e-01,-1.006980571688726595e-01,-1.472104972499546527e+00,7.402437060216123799e-01
9.853111370514116008e-01,-9.841471786322822379e-02,-1.497901388753985152e+00,7.481168003560927371e-01
9.920450573386691007e-01,-9.985511735609078898e-02,-1.508583597014755862e+00,7.581346823333308116e-01
1.004413416778743962e+00,-9.851770308031652934e-02,-1.528919256718877406e+00,7.570338423041149678e-01
9.768757231215233761e-01,-1.003276193236181529e-01,-1.483130233683731536e+00,7.428732781095240822e-01
9.864029847447247645e-01,-9.874992924891834445e-02,-1.530405867006175313e+00,7.577976489653264203e-01
9.806130695683632492e-01,-9.839265349397877114e-02,-1.505028490436780553e+00,7.560799734002181527e-01
9.895253487816575433e-01,-1.013371361364504286e-01,-1.477103330990993113e+00,7.517383881529088319e-01
9.786540443958117175e-01,-9.951276079617389636e-02,-1.547638443249272244e+00,7.652425807323455231e-01
1.013934747114638713e+00,-1.012893812710684432e-01,-1.525799405939276099e+00,7.627675799771941323e-01
9.758979179329096976e-01,-9.909075708532295856e-02,-1.511569630467687553e+00,7.569527871716065226e-01
9.946522266180676253e-01,-9.904250276452421231e-02,-1.531321705190291427e+00,7.497061818542755107e-01
9.856829942193361394e-01,-9.851951911947584573e-02,-1.487719121359191154e+00,7.402753130981926111e-01
9.920182796631871192e-01,-1.003795045341219494e-01,-1.535426787385744563e+00,7.562008508112647576e-01
1.004462844708247982e+00,-1.027842482199645691e-01,-1.498971164593269068e+00,7.519233558826345920e-01
9.903790469829147902e-01,-9.901912863512231378e-02,-1.464448707286825302e+00,7.393471902172222832e-01
9.961239482190875627e-01,-1.007139658898959511e-01,-1.476102327683246562e+00,7.457120195938362617e-01
9.826115273754222335e-01,-9.966882835380304340e-02,-1.475406321495505768e+00,7.490981154652631702e-01
9.977845319812633784e-01,-1.004394290895840591e-01,-1.531565293212488355e+00,7.554114775589033659e-01
9.949806211325912253e-01,-1.019084758677877289e-01,-1.473369259042373702e+00,7.480683075359180201e-01
1.004432987024501900e+00,-1.005013597229314909e-01,-1.472306025526994411e+00,7.375884946233463024e-01
1.004395039349261110e+00,-1.023242402737413737e-01,-1.487329649530897413e+00,7.530755531562239868e-01
9.824458306220761328e-01,-9.744584082947779780e-02,-1.516722213357432958e+00,7.574272289023267213e-01
9.745446596901680136e-01,-9.678725792792348959e-02,-1.508242745130086604e+00,7.488359564220414821e-01
1.003949644453747236e+00,-9.942861925452844973e-02,-1.500490641678809522e+00,7.459254606892086192e-01
1.004712533408006703e+00,-1.010077299729755240e-01,-1.496140364140710499e+00,7.477160172922814318e-01
1.002162342246280202e+00,-1.009014780444279502e-01,-1.471562146806487226e+00,7.496634249375946357e-01
9.684549507247087741e-01,-9.855879632448145966e-02,-1.529811364364174864e+00,7.562959002623246274e-01
9.957725378695164720e-01,-1.001426119736362197e-01,-1.491859071460136077e+00,7.476346113878576949e-01
1.016827791646368606e+00,-1.006501486396227107e-01,-1.531016114739990552e+00,7.546843275658505767e-01
9.886899746524094867e-01,-1.007257486319507594e-01,-1.512764748609915166e+00,7.509583869946510060e-01
9.860963609740284186e-01,-1.004074340599050569e-01,-1.485817630009946821e+00,7.459258194769412542e-01
9.891246627758668586e-01,-9.988233623829782803e-02,-1.488213911639702625e+00,7.474287388819393918e-01
9.796859321051474279e-01,-9.820685579738838711e-02,-1.489882131310888758e+00,7.507321687614825212e-01
9.879990286762007079e-01,-9.845530242574823676e-02,-1.483161353220979306e+00,7.453826325468805303e-01
1.001818512750942691e+00,-9.990778148989828966e-02,-1.497569742802071335e+00,7.496628565194692895e-01
1.004039684823170075e+00,-1.020930881979850574e-01,-1.488078548958281511e+00,7.531068391272380813e-01
1.019949082003353658e+00,-1.002733144379188979e-01,-1.497626302805014742e+00,7.514865306334196360e-01
9.829742062303604699e-01,-9.840475905063750250e-02,-1.536029259036152617e+00,7.573503856054757399e-01
9.848224784824050060e-01,-1.011438598672025485e-01,-1.503002021044040237e+00,7.480428109147102544e-01
9.804005314392710835e-01,-1.005229654561161090e-01,-1.466232717858627854e+00,7.403571896166463162e-01
1.000052179323119850e+00,-9.973751725956490899e-02,-1.511324585891546723e+00,7.509390173197802998e-01
9.973959202501796462e-01,-9.986498718494611626e-02,-1.494533840575183126e+00,7.417543536916733071e-01
1.009699620883756532e+00,-1.023807897764532626e-01,-1.463637508523957687e+00,7.398730108093237723e-01
1.001870883673129153e+00,-1.004581075112252753e-01,-1.472156258286967390e+00,7.462803259402898126e-01
9.868665922492879661e-01,-9.931156866117657467e-02,-1.486042845956293768e+00,7.434002281889083852e-01
9.879382802437709499e-01,-9.817200799264261257e-02,-1.484299368319060619e+00,7.447220246516108588e-01
9.911711835638375989e-01,-9.987031120420605812e-02,-1.492961950891573686e+00,7.451882192614178724e-01
9.756653176020811946e-01,-9.812944103102096138e-02,-1.521819356986966465e+00,7.554130097606054361e-01
9.898018745773980998e-01,-9.947171736162670197e-02,-1.536795763909472701e+00,7.562434495368229870e-01
1.012293173706987792e+00,-9.928278642502863516e-02,-1.498029137707617364e+00,7.489414507403444610e-01
9.911141695265026641e-01,-9.828405378047389007e-02,-1.500185561915021504e+00,7.453818674129293331e-01
9.875430642161897588e-01,-1.004451257607518189e-01,-1.456564071126821958e+00,7.424093383950668423e-01
1.002845747188449321e+00,-1.007161216601488579e-01,-1.489220963444167767e+00,7.517856441539729762e-01
9.772436431077028418e-01,-9.906108717885217518e-02,-1.473361978228415969e+00,7.420526155466713458e-01
9.946788639883880068e-01,-1.008096606866433764e-01,-1.469296026662841426e+00,7.463854716669162670e-01
9.997924176707353450e-01,-9.952038647046183850e-02,-1.482374116993958602e+00,7.468178142290609056e-01
9.806994579692115410e-01,-9.937494697988372150e-02,-1.523450028730666928e+00,7.608518036981056776e-01
9.942543950268447617e-01,-1.005335531992706671e-01,-1.505489062788575971e+00,7.508768282775662994e-01
9.846248629752054615e-01,-9.961301194883691312e-02,-1.498627258396316497e+00,7.538918181276519359e-01
9.988482554380945233e-01,-1.001212952518137494e-01,-1.507469173827405751e+00,7.537505837006823750e-01
1.023051838802019997e+00,-1.013297126976790696e-01,-1.461244493994263483e+00,7.402699312363443251e-01
9.867946368432741755e-01,-9.868234368170884785e-02,-1.522195230873286453e+00,7.543140999645383538e-01
9.886931407471347688e-01,-9.951580218746947093e-02,-1.474204619476634948e+00,7.473169626700720825e-01
9.865457937307018366e-01,-9.800466754721492979e-02,-1.519274166935117298e+00,7.557589953784378256e-01
9.670659912536985203e-01,-9.847717691965819642e-02,-1.512561929475364497e+00,7.494057476004172269e-01
9.766581619002574488e-01,-9.962013782560313890e-02,-1.505447696278622072e+00,7.521876461092993349e-01
9.904128815746237047e-01,-1.003796461974402754e-01,-1.498623595800568475e+00,7.478972470289027008e-01
9.778114531832777789e-01,-9.998989427707219435e-02,-1.502068227504554709e+00,7.508623177030496754e-01
9.927708447420866555e-01,-9.917017479581330397e-02,-1.469570366284592922e+00,7.439203206328232065e-01
1.011691280426052053e+00,-9.982615929423536982e-02,-1.530618404382593889e+00,7.611999600062763216e-01
9.886603582949414770e-01,-9.971823275312029222e-02,-1.483065821571165399e+00,7.509449415717196485e-01
1.021370323773215683e+00,-1.015593141740569610e-01,-1.489388104268686286e+00,7.504385734588957524e-01
9.880516848280691544e-01,-9.809685838583977191e-02,-1.510774422644241888e+00,7.533197535740935313e-01
1.006801367783686230e+00,-1.018816468105021161e-01,-1.512191213332234385e+00,7.499502119013545798e-01
1.014495005026141650e+00,-1.003381364962431938e-01,-1.500220716234806906e+00,7.544706300498968954e-01
9.975296705086995619e-01,-9.998856254373188202e-02,-1.500488330442136364e+00,7.575894210089407776e-01
9.992932044838566119e-01,-1.015321724488494198e-01,-1.508821145723724166e+00,7.579295445988487590e-01
1.009349447173263581e+00,-1.017419996482916561e-01,-1.516555774680188096e+00,7.575565167702058567e-01
9.908765749879594464e-01,-9.939187196261513313e-02,-1.534253845107172998e+00,7.556181527719642022e-01
9.927771534912750440e-01,-1.000511398645721334e-01,-1.516594321262195066e+00,7.529360481701757868e-01
9.594622524645965989e-01,-9.802385020238323088e-02,-1.504105694835454754e+00,7.522599132494725005e-01
1.003275575944369669e+00,-9.942431880023297475e-02,-1.523953241178338747e+00,7.537147086005118179e-01
9.711620593215650743e-01,-9.838309148687165995e-02,-1.532538751130022803e+00,7.586522226497691701e-01
9.926181431776839315e-01,-9.781830651411979605e-02,-1.529889021061695997e+00,7.521084755235049046e-01
9.936508618448663954e-01,-1.002406730410439900e-01,-1.490032349931054156e+00,7.443201784382706965e-01
9.914821664399587897e-01,-1.002722362006919221e-01,-1.544087099712371902e+00,7.598157599915503768e-01
1.017201958435017817e+00,-1.007985436529650614e-01,-1.507589046337059813e+00,7.492086268577639041e-01
9.871929722969168264e-01,-9.854050004395911722e-02,-1.500545971131406420e+00,7.490647999485725572e-01
9.793566589202784556e-01,-9.857751090662209004e-02,-1.506618285017871317e+00,7.539117210903635291e-01
9.878323740147559873e-01,-9.975403089643629373e-02,-1.464374820278418365e+00,7.392744882473529788e-01
1.010683027508571197e+00,-1.015113310011249714e-01,-1.486153113378093416e+00,7.443113450178652224e-01
1.006827793599167853e+00,-1.009805387351569300e-01,-1.516484609401790529e+00,7.532777507351051671e-01
9.838503244649116075e-01,-9.923217239049418603e-02,-1.519852830451500658e+00,7.548369511719154046e-01
9.973773937154585267e-01,-1.005694107766775258e-01,-1.483757473433479745e+00,7.435747461947773695e-01
1.011419323518750302e+00,-1.008492398984075084e-01,-1.511780404479180051e+00,7.522218691905915300e-01
1.017725104359957333e+00,-1.006467844524572136e-01,-1.520257038457581089e+00,7.535432841089326761e-01
9.925790498365177905e-01,-9.958015319264268417e-02,-1.516155659182375270e+00,7.505516489500612121e-01
9.755124000867472223e-01,-9.871183186685918154e-02,-1.510888230567666524e+00,7.601284491896835860e-01
9.957401392468041568e-01,-9.832766743020068811e-02,-1.520398444145112160e+00,7.507322026768342704e-01
9.869971200898204344e-01,-1.004843003550785208e-01,-1.450284928938954332e+00,7.427877366757508204e-01
1.006749073380743598e+00,-1.006889196568778871e-01,-1.548352366518822798e+00,7.639151964455609400e-01
1.000689400219540781e+00,-9.977653156142304858e-02,-1.483829100582209959e+00,7.486329467333012744e-01
9.891567686624850309e-01,-9.823655866728658870e-02,-1.484776226493586426e+00,7.439312224645107108e-01
9.731881280234140341e-01,-9.787749992280406208e-02,-1.491616173500414533e+00,7.476635882410245237e-01
1.021406285164092376e+00,-1.017654028523714421e-01,-1.483257248968231856e+00,7.415494252855866497e-01
1.009353775216706106e+00,-1.005175889345180373e-01,-1.526814420824649465e+00,7.578671775969727520e-01
9.751910101791291252e-01,-9.740621132240960545e-02,-1.527157806276074226e+00,7.557888696907222315e-01
1.020254238949062531e+00,-1.013838367382697281e-01,-1.497865167132814035e+00,7.440635691835502108e-01
1.008080747626126428e+00,-1.020978398606644799e-01,-1.478535897378612241e+00,7.488838225780687363e-01
1.007642386101314180e+00,-1.011273198917679167e-01,-1.495348620510399851e+00,7.489783874714227574e-01
9.880789491879808928e-01,-9.982349567168706528e-02,-1.513297086032053818e+00,7.491953278824764473e-01
9.953692694568906374e-01,-1.000417711722341729e-01,-1.480338336596019655e+00,7.467243965638806769e-01
9.903488948756450361e-01,-9.914736303623432334e-02,-1.499557747831309129e+00,7.588041836597732015e-01
1.015928484214002392e+00,-1.010045697847740120e-01,-1.496938294284454019e+00,7.448574313321980611e-01
1.015724552885592491e+00,-1.009655630601178217e-01,-1.452368270493449520e+00,7.352475315940345535e-01
9.832282804111369678e-01,-1.006540497926860095e-01,-1.515596278411604159e+00,7.572110227807024030e-01
9.951063378894625666e-01,-9.915385451308339482e-02,-1.494925557301852725e+00,7.504549026826276004e-01
1.003748401287616998e+00,-9.983411841981772172e-02,-1.508979654538494808e+00,7.509518430228375729e-01
9.975685400593908847e-01,-1.001345257797811861e-01,-1.461402794699232732e+00,7.370358874637530366e-01
9.891148507799533141e-01,-9.943646532291451623e-02,-1.506247221403900882e+00,7.548791332771724871e-01
9.950018109071185890e-01,-1.010762558398204530e-01,-1.455632167057518300e+00,7.366352282246003691e-01
1.001965976088007970e+00,-1.008586975260560292e-01,-1.509165930411465517e+00,7.511576605741576707e-01
9.900649520511501933e-01,-9.994572931152410911e-02,-1.481182444922976016e+00,7.509151745198138217e-01
9.872657609208366214e-01,-1.010662359201718041e-01,-1.521923794218629888e+00,7.548775926793135360e-01
9.973767851615835678e-01,-1.007391550138243275e-01,-1.518248589370834623e+00,7.589174172943428109e-01
1.009139934506294356e+00,-9.921558530469638815e-02,-1.516246085506416597e+00,7.526905735861304514e-01
